863227,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1176800,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1442089,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
2345454,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
478932,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
197025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2613921,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
969772,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2315135,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1952500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1720861,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1494821,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
936093,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1835142,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
181207,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1743756,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2299951,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2248080,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1978543,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
424851,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1693002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1626727,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
673187,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1139570,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1225914,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
847780,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
307427,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2513873,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
716107,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1849620,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
297453,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
138106,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1336618,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
45207,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2097976,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2450433,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1875533,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2201302,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
452667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1079598,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
826270,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1458868,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
825819,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
147386,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
2204694,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2491620,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
951798,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1900750,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
901520,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
836150,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
633570,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1153365,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
1532336,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
926921,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
608538,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1437139,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1725226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
232877,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1480781,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1582412,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
1980663,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1439261,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1955660,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
159328,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
278882,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
831103,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
2115908,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
272840,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1606739,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
670382,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2217731,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1570999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1102923,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2556523,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1061195,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2125035,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
952156,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
2569320,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1932832,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2204299,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2091461,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
92786,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1981464,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1907667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1120091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
830855,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
699593,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1193872,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2118863,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2237185,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
243612,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2206502,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2231861,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2485642,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
832780,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
412439,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1555531,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1130380,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
679869,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
743633,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2387463,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1561134,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1189397,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1825647,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
748141,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1602153,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2284890,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
1351706,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2339981,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1640334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
67900,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10374,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
705645,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
1239496,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2043784,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2228750,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1893292,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2110107,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2627893,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1397843,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
285174,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1123175,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1190829,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
1533313,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1658101,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2033070,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
853918,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
1184498,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
844028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
349411,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2238060,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1660348,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1174530,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
675410,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
1939431,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1118819,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
475631,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
402413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1452127,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
165374,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
859453,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2062350,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1737529,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
778937,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
828349,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2629599,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1194759,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
70476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1999176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2115174,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2524846,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
1629440,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1662098,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52352,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1649068,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1622407,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
804027,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2495474,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1817718,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
455024,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
465885,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
6544,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1570161,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
561184,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2383871,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
612111,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1765734,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1509395,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
732363,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
823802,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2412372,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
2014204,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1267586,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1878120,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1312661,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
110938,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
485601,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1115451,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
2645579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2445470,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1365840,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2488357,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1787323,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2172649,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
1708281,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1003143,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
686510,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1849541,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2595747,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1878780,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
156622,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
189814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2560750,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
102442,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
2227455,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
369036,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
622742,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1862805,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1341214,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1661344,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
394895,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
940016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
722591,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1800459,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
248904,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
608234,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1899399,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
832959,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1033930,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1486501,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2227924,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2523435,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
642036,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
707496,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
515441,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
934606,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
2432162,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1020745,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
97893,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
922812,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
420266,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
383451,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1413434,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29815,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1823065,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1480807,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2320706,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
37188,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1670329,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
2070798,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2090015,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
606105,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
128863,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
894205,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1793717,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1771365,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
944944,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1192958,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2402136,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2541385,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1122969,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1745527,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
2354740,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1324830,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2330519,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1114324,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
692235,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1309838,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2404142,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
81074,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
1473980,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1522119,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1253619,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1986034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1460170,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
447759,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2110645,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
12812,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
574834,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
794999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
325844,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1738198,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
1686713,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2291589,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2543231,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
646323,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
201707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1737149,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
230966,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
1061353,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
522278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2519299,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
424202,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1174811,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1066481,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
2535052,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
380505,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1024568,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1322233,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
10268,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1334401,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1855317,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
334004,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1110156,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
631075,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
758850,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1811201,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
287545,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2409280,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
386947,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
98586,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
905479,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1546186,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
872882,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2086265,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
1832073,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1740987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2385226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2164729,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1366497,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1531344,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2139762,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
542907,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1178846,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1436668,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1932785,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
1824028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1590697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
828654,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
766982,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
303948,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
753663,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1314869,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1813076,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2588510,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1003753,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1571565,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1644520,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2047888,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1552084,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
