1450860,1,1,0,1,1,1,0,0,0.5,1
991497,1,0.5,0.5,1,1,0.5,1,1,0.5,1
2567237,0.5,1,0.5,1,1,1,0.5,0.5,0.5,1
2415589,1,1,1,0,0,1,1,0.5,0.5,0.5
2567147,1,0.5,0.5,0.5,1,1,1,0.5,1,1
1517590,0,1,1,0.5,0.5,1,1,1,1,0.5
2374631,0.5,1,0.5,0.5,1,0.5,1,1,1,1
1698900,1,0.5,0.5,0,1,0.5,1,1,1,1
2431452,0,1,1,1,0.5,1,0.5,0.5,1,1
1969285,1,0.5,0.5,1,1,0.5,1,0,1,0
1647674,0.5,0.5,1,1,1,0.5,1,1,1,0.5
1214824,1,0,0.5,1,1,0.5,0.5,0,1,0
1896561,0.5,1,0.5,0.5,1,1,1,0.5,1,1
187251,1,0.5,1,0,0.5,1,1,0.5,1,1
1106280,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5
1329886,1,1,0,0,1,0.5,0.5,1,1,1
2116230,1,0.5,0,0,1,1,0.5,1,1,1
1085320,0.5,1,1,0.5,1,1,1,0,0.5,0.5
489454,0,1,0.5,0.5,0.5,1,1,1,1,0.5
2366524,1,0.5,1,1,0.5,0.5,1,1,0,1
1855590,1,0.5,1,1,1,1,0.5,1,0.5,0.5
789014,0.5,1,0.5,0.5,0,1,1,1,1,1
2176056,0.5,1,1,1,0.5,0.5,1,1,0.5,1
958604,1,1,1,0.5,1,1,0.5,0.5,1,0.5
2205104,0.5,1,1,0.5,1,1,0.5,0.5,0.5,0.5
538677,0,1,0.5,0.5,1,0.5,0.5,1,0.5,1
1065779,0,0,1,1,0.5,1,1,0.5,1,0.5
195107,1,0.5,1,1,1,0.5,0.5,1,0.5,1
773251,0.5,0.5,0,0.5,1,0.5,0.5,1,1,1
1073396,1,1,1,1,1,0.5,0.5,0,0.5,0.5
1811452,1,0,1,1,1,1,0.5,0.5,1,0
2350141,0,0.5,1,1,0.5,1,1,0.5,0.5,0.5
2340639,1,0.5,0.5,0,1,0.5,1,1,0.5,0.5
1459851,0.5,0.5,1,0.5,1,0.5,1,0.5,1,1
1961161,0.5,1,0.5,0.5,1,1,1,1,0,0.5
446160,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5
1888738,1,0.5,0.5,1,0,1,1,1,0.5,0.5
734355,1,0.5,0.5,1,0,1,0.5,0.5,0.5,1
1843626,0,1,0.5,1,1,0.5,1,1,0,0.5
1939221,1,0.5,0.5,1,1,1,1,0.5,1,0
629389,0,1,0.5,0,1,1,1,1,1,0.5
2398656,1,0.5,1,0,1,1,0.5,0.5,0.5,0.5
1125189,0.5,0.5,0,0.5,1,0.5,1,1,1,1
1367834,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5
510438,1,0.5,0,0.5,1,1,0.5,0,1,1
839182,1,1,0.5,1,0,0.5,0.5,1,1,0.5
537732,1,0,0.5,0.5,1,0.5,1,0.5,0.5,1
1362065,1,0.5,0,1,1,1,0.5,0.5,0.5,1
954973,1,0.5,1,1,0,0.5,1,0.5,0.5,0.5
1980593,1,0.5,1,1,1,0.5,0.5,0.5,0,0
14642,0.5,1,1,1,1,1,0.5,1,0.5,0
1309839,1,0.5,1,1,0.5,0.5,0.5,1,0.5,1
1350489,0,1,1,1,0.5,0.5,0.5,1,1,1
1247506,0.5,0,1,1,1,0.5,1,0.5,0,0
47589,1,0.5,0.5,1,1,1,0.5,1,1,0
709542,1,0.5,1,0,0.5,1,1,0.5,0.5,1
1414980,1,1,0.5,0.5,1,1,1,0.5,0.5,1
1332107,0.5,0,0,0.5,1,1,1,1,1,1
599480,0,0.5,1,1,1,0.5,1,1,1,0
1126555,1,0,0.5,1,0.5,0.5,1,1,1,1
2557296,0,1,1,1,0.5,0,0.5,0.5,0.5,1
1872926,0,1,1,0.5,1,1,0,1,1,0
705166,0.5,0.5,1,0.5,0.5,0.5,0.5,1,1,1
2568366,1,0.5,1,1,1,0.5,1,0.5,0.5,1
621003,0.5,0.5,0,0.5,1,1,1,1,1,1
2485818,1,0.5,0.5,0.5,1,1,1,0.5,0.5,1
2510551,0.5,0.5,1,1,1,0.5,1,1,0.5,1
61810,1,1,0.5,0.5,1,1,0.5,0.5,1,0.5
2192840,1,1,1,0,0,1,1,0.5,0.5,1
50282,0.5,0.5,1,1,1,1,1,0.5,0.5,0
1653052,1,1,1,1,0.5,0.5,0.5,0,0,1
363868,0,0,0.5,1,1,0.5,0.5,1,1,1
1967891,0.5,0.5,0,0.5,1,1,0.5,1,1,1
101842,1,0.5,0,1,0,1,0,1,0,1
1628880,0.5,1,1,0,1,1,0.5,0.5,1,1
1619362,0.5,0.5,0,1,0.5,0.5,0.5,1,1,1
1110906,1,0.5,1,1,0.5,1,1,0.5,0.5,0.5
1412189,0.5,1,1,1,0.5,0.5,1,0.5,1,0.5
2187693,1,1,1,0.5,0,1,0.5,0.5,1,0.5
1216109,0.5,1,1,1,0.5,1,0.5,0.5,1,1
1927136,1,0,1,1,1,0.5,1,0,0.5,0
511899,1,1,0.5,0,1,1,0.5,0.5,1,0.5
1903337,1,0.5,1,0.5,1,1,0.5,0.5,1,0.5
2156630,0.5,1,1,1,1,0.5,0.5,0.5,1,0.5
705603,1,0.5,0.5,1,0.5,1,1,1,1,0.5
342330,1,1,0.5,1,1,0.5,1,1,0.5,0.5
1191122,1,0.5,0.5,0,1,0.5,1,0.5,1,1
1634668,1,1,1,0.5,1,1,0.5,0.5,1,0.5
256562,1,0.5,1,1,0.5,0.5,1,1,0.5,1
131752,0,0.5,1,1,0.5,0.5,1,1,0.5,0
977533,0.5,0,0,0,0.5,0.5,1,1,1,1
1176462,1,1,1,0.5,1,0.5,1,0.5,0.5,1
1374884,0,0.5,0.5,1,0.5,1,1,1,0.5,0
2495043,1,0.5,0,1,1,0.5,0.5,1,1,1
45234,1,1,1,0.5,1,1,0.5,0.5,0.5,0
1527713,0.5,1,0,1,1,0.5,1,1,1,0.5
2227850,0.5,0.5,1,1,0.5,0.5,1,1,1,1
1219833,0.5,0,0.5,1,1,0.5,1,1,1,1
2345098,0,1,1,0,0,1,0.5,1,1,1
524295,1,0,0.5,1,1,1,1,0.5,0.5,0.5
512995,1,0.5,0,1,1,1,0.5,1,0,1
1403658,1,0,1,0.5,1,1,1,0.5,0.5,1
1473595,0,1,1,0.5,0.5,1,1,0.5,1,0
1881328,0,1,1,0,0.5,1,1,1,0.5,1
80176,1,0.5,0.5,0.5,1,0.5,1,1,0.5,0.5
1771242,1,0,1,0.5,1,0.5,1,1,1,0
339962,0.5,1,0.5,0,1,0.5,1,1,1,1
1229707,1,0.5,0.5,1,1,0,1,1,0,1
26210,1,1,1,1,0.5,0.5,1,1,0.5,0.5
1089335,1,0,1,1,1,1,1,0.5,0.5,0
507094,1,1,1,1,0.5,0.5,1,0.5,0,0.5
458962,0.5,0.5,0,1,1,1,1,0.5,0.5,0.5
1512037,1,1,0.5,1,1,1,0.5,1,0.5,0.5
493190,1,1,0,0.5,0.5,0.5,1,1,1,1
2536547,0,1,1,0,0.5,1,1,1,1,0.5
654283,1,0.5,0.5,1,1,0.5,0.5,1,0.5,1
1900445,1,1,0.5,1,0.5,0.5,0.5,1,0.5,1
1714116,1,0.5,1,1,1,0,1,0,0.5,0.5
253275,0.5,0.5,0.5,1,1,0.5,1,1,0,1
269962,1,0.5,0,1,1,1,0.5,0,1,0.5
1566425,1,0.5,0.5,1,0.5,0.5,1,1,1,1
2361340,0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5
1483731,1,0.5,1,0.5,0.5,1,1,0,0.5,1
2563498,1,0.5,0.5,0.5,1,0.5,1,1,1,0.5
2494071,1,0.5,0.5,0.5,1,0.5,1,1,1,1
2455789,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,1
124598,1,0.5,0.5,1,1,0.5,1,1,0.5,1
902413,0,1,1,0,1,0.5,0.5,0.5,1,1
874293,0,1,0,1,0.5,0.5,1,1,0.5,1
1963686,1,0.5,0.5,1,1,0.5,1,1,0.5,1
76444,1,0.5,1,0,1,1,1,0.5,0.5,1
2115977,1,0,1,1,0.5,0.5,1,1,1,0.5
2390609,1,0.5,0,1,0.5,1,1,0.5,0.5,1
2597822,1,1,0.5,0.5,1,0.5,1,1,0.5,1
1973951,1,0.5,0,1,1,0.5,1,1,0.5,0
1221473,1,1,1,0.5,0.5,1,0.5,1,1,0.5
1550627,1,1,0.5,0,1,0.5,0.5,0.5,1,0
112449,1,0.5,0.5,0.5,0,1,1,0.5,0.5,1
135594,0.5,1,0,0.5,0.5,0.5,0.5,1,1,1
2151845,1,1,1,0,1,1,0.5,0.5,1,0
575714,0,1,1,0,0,1,1,1,0.5,0.5
1925397,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5
1029833,0.5,1,0.5,0,0.5,1,1,1,0,1
1918750,1,1,0.5,0.5,0.5,0.5,1,1,1,0.5
2301856,1,0.5,1,1,0.5,0.5,1,1,0.5,1
2313362,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5
50400,0.5,1,1,1,0.5,0.5,0.5,1,1,1
944189,1,1,1,0.5,0.5,1,1,0.5,0.5,1
481668,0,1,0.5,0.5,1,1,1,0.5,0.5,0.5
2551764,1,0.5,1,1,1,1,1,0.5,0.5,0.5
922922,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5
1574264,0,1,0.5,1,1,1,1,0.5,0.5,1
2041150,0.5,1,1,1,0.5,1,0.5,0.5,0.5,1
1463088,0.5,1,1,0,0,1,0.5,0.5,1,1
273814,0.5,1,0.5,1,1,0.5,1,0.5,1,1
1177340,0.5,1,1,0.5,0.5,1,0.5,1,1,1
474106,0.5,0.5,0.5,0,1,0.5,1,1,1,1
990036,0,1,1,1,1,0.5,1,0.5,0.5,1
2139762,0.5,0.5,1,1,1,0.5,1,0.5,1,1
2119135,1,0.5,1,1,1,1,0.5,0.5,1,0.5
2135939,1,0,1,1,0.5,0.5,0.5,0.5,0.5,1
780253,1,1,0.5,1,1,1,0.5,0.5,1,0.5
2126168,0,0.5,0.5,1,1,1,1,1,1,0.5
1194439,1,0,1,1,0.5,1,0.5,0.5,0.5,1
325376,1,0.5,1,1,0.5,1,0.5,1,0.5,1
1460170,1,0.5,0.5,1,1,1,1,0,1,0.5
1010964,0.5,0.5,1,1,1,0.5,1,1,0.5,0.5
840207,1,1,0.5,1,1,0.5,0.5,1,0.5,1
632448,0.5,1,1,0,1,0.5,0.5,1,1,1
2640210,1,0.5,0,1,0.5,0.5,0.5,1,0.5,1
1337699,1,0.5,1,1,1,1,0.5,0.5,1,0.5
2132254,0.5,0.5,1,0.5,0.5,1,1,1,1,1
609895,0,1,1,0.5,0.5,1,1,1,0.5,0.5
2299436,0.5,1,1,0.5,0.5,1,0.5,0.5,0.5,1
263213,1,0.5,1,1,0.5,1,1,0.5,0.5,1
890183,1,0.5,1,0,1,1,0.5,1,0.5,1
314110,1,0.5,0.5,0.5,1,0.5,1,1,0.5,1
606105,0,1,1,1,0,1,0.5,0.5,0.5,0
778937,1,0.5,0.5,0.5,1,0.5,1,1,0.5,1
1954817,1,1,1,1,1,0.5,1,0.5,0.5,0.5
1483098,1,1,0.5,1,1,1,0.5,0.5,0.5,1
449597,1,0,0.5,1,1,1,0.5,0.5,0.5,1
622742,0,1,1,0,1,0.5,1,0.5,0.5,0.5
1862805,1,1,0.5,1,1,1,1,0.5,0,0.5
1993568,0.5,1,1,1,0.5,0.5,0.5,1,1,1
513933,1,0.5,1,1,0.5,1,0.5,0.5,0.5,1
1611173,1,0.5,0.5,1,1,0.5,0.5,1,0,1
2338320,0.5,1,1,1,0.5,1,0.5,0.5,1,0.5
1812382,1,1,0.5,0.5,1,0.5,0.5,1,0.5,1
1498236,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1
701678,1,0.5,0.5,1,0.5,0.5,0.5,0,1,1
2066475,1,0.5,0.5,0.5,1,1,0.5,1,0,0.5
2585154,0.5,1,0.5,1,1,1,0.5,0.5,1,1
528423,1,0.5,1,1,0.5,0.5,1,1,0.5,1
361407,0,1,1,0.5,1,1,1,0.5,0.5,1
1690697,1,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5
609908,0,1,1,0.5,1,0.5,0.5,0,1,0
1475790,1,0,1,1,0.5,1,0.5,1,1,0.5
1003143,1,0.5,0.5,0.5,1,1,0.5,0.5,1,0.5
